管理番号,事業場名,営業所,変電所,線,電柱番号
306,Ａコープ志摩店(JA糸島),福岡西,前原,志摩,１９２キ６４１
312,東部カントリーエレベーター(JA糸島),福岡西,周船寺,瑞梅寺,２４２ハ３２１
313,怡土支所(JA糸島),福岡西,周船寺,瑞梅寺,２４２ヒ０９３
314,特別養護老人ホーム　寿生苑,福岡西,今宿,桑原,１７２タ１７１
316,医療福祉専門学校緑生館（本館）,鳥栖,村田,西新,３００フ９８２
317,緑生館　学生寮,鳥栖,村田,西新,３００フ９９８
335,佐賀県黒髪少年自然の家,武雄,有田,三間坂,４６２ヘ８７１
342,佐賀県上場営農センター,唐津,横竹,打上,０１９ハ５５３
343,唐津市立海青中学校,,,,
348,内山電機㈱,佐賀,鍋島,扇町,２４１タ８８２
349,ＴＳＵＴＡＹＡ兵庫町店,佐賀,大財,伊賀屋,２３３チ６９１
350,藤友物流㈱伊万里工場,武雄,伊万里,松浦,１４２ス０５１
353,多久自動車学校,佐賀,東多久,東多久,３７７テ９４２
355,軽費老人ホーム　師吉荘,福岡西,竹下,朝日,２０４サ３８１
356,カステラ本家福砂屋　福岡支店,,,,
359,㈱ヨシケイ佐賀,佐賀,,高木瀬,２２６カ６５１
360,平野建設産業株式会社,唐津,神田,西寺,０４０チ７７２
363,西浦支所製氷工場,福岡西,周船寺,本岡,１２１ヒ３８１
364,西浦支所卸売市場,福岡西,周船寺,元岡,１２１ヒ３８３
366,唐泊支所,福岡西,今宿,青木,１２２ヘ５９２
367,唐泊支所加工場,福岡西,今宿,青木,１２２ヘ４９２
368,㈱高木プラスメタル,福岡西,前原,雷山,２６３ヒ８８３
