管理番号,事業場名,営業所,変電所,線,電柱番号
6,太平洋セメント株式会社　唐津サービスステーション,唐津,,,０２９ス８２１
11,障害者支援施設からつ学園,唐津,,,０２８ヘ０８１
17,株式会社唐津砕石　鎮西工場,唐津,,,０１９ハ９４１
18,マツキン醸造株式会社,唐津,,,０５７キ７５１
19,株式会社岸本組,唐津,,,０２６フ５４７
21,唐津市久里第２浄水場,唐津,,,
28,有限会社浦田勤石材,唐津,,,０８５ヒ５５２
32,天生水産株式会社　第一工場,唐津,,,０２９セ９０１
33,唐津水産加工団地協同組合　水産物残渣処理施設,唐津,,,０２９セ７１１
36,唐津水産加工センター　汚水処理場,唐津,,,０３０サ０２１
51,家族亭あづま,唐津,,,０４０ツ６９３
58,有限会社山口工業,唐津,,,０８６ハ３５２
61,唐津市立七山小中学校,唐津,,,０６３ヒ１３３
69,七山公民館,唐津,,,
71,佐賀玄海漁業協同組合　製氷工場,唐津,,,０３０サ３９２
72,公益社団法人佐賀県玄海栽培漁業協会,唐津,,,０１５フ４７５
73,天生水産株式会社　本社工場,唐津,,,０２９ツ５３３
74,人権ふれあいセンター唐津,唐津,,,０２９タ７５２
75,唐津中部衛生処理センター,唐津,,,０８８ヒ９３６
79,唐津市都市コミュニティセンター,唐津,,,０５７キ１３２
80,玄海町庁舎,唐津,,,０２６フ１４１
81,玄海町社会体育館,唐津,,,０２５フ０７１
87,サンエーストア,唐津,,,０６９ハ８１３
88,学校法人コア学園,唐津,,,０５７ヒ８８１
92,高島公民館,唐津,,,
94,鬼塚公民館,唐津,,,０８８ヒ５９３
95,大成公民館,唐津,,,０４０シ９４１
97,神集島公民館,唐津,,,１５０ハ９７２
98,長松公民館,唐津,,,０５６ア５６３
99,唐津城,唐津,,,０４１サ０４１
102,株式会社福佐商会　生コン事業部,唐津,,,０５７シ９５２
108,山下医科器械株式会社　佐賀支社,佐賀,,,２３１ケ３５５
110,宮﨑鉄工株式会社,武雄,,,５９４フ７３１
114,株式会社栗原木材店,唐津,,,０７５フ１１２
118,有限会社ミクロン,武雄,,,５９２ハ１８１
119,深海商店　戸杓工場,武雄,,,４８０カ８８１
119,有限会社岸川絵具店,武雄,,,４８０カ８８１
120,ミナノ精工株式会社　本社第２工場,佐賀,,,２１８ハ４７２
125,有限会社阿部養鶏場,福岡西,,,２６５ヘ６０１
126,株式会社福岡フードサプライ,福岡西,,,２９０ヒ８５１
127,天生水産株式会社　サイエンスセンター,唐津,,,０２９ツ３２１
129,天生水産株式会社　フードセンター,唐津,,,０２９ツ３２１
132,特別養護老人ホーム歴史の里,福岡西,,,２２０ハ１６３
133,株式会社乙姫水産,唐津,,,０２９イ５０１
135,創造空間株式会社,久留米,,,６９１ウ９５１
138,七山鳴神の丘運動公園,唐津,,,０６３ヒ５４１
149,ＪＡからつ　山本選果場,唐津,,,０８９フ２４２
157,天生水産株式会社　第三冷蔵庫,唐津,,,０２９チ９１１
158,唐津市呼子市民センター,唐津,,,１４８テ６１２
161,唐津市立呼子小学校,唐津,,,００２フ３８５
